COAL,NATURALGAS,ELECTRICITY,PETRO_INDUSTRIAL,PETRO_RESIDENTIAL_COMMERCIAL,PETRO_TRANSPORTATION_ELECTRICPOWER,CO2
50578.608,2348.0,160217.989,4381.954000000001,1329.395,1806.8129999999999,454.077
45564.808,2126.0,143538.699,4562.494000000001,1267.475,1684.695,415.098
45402.955,2015.0,148158.37,4268.313,908.735,1381.8770000000002,407.423
43326.498,1835.0,139589.44,3933.325,692.3510000000001,1202.0339999999999,368.205
43999.759000000005,1729.0,147395.124,4432.89,579.239,1237.431,376.028
45542.675,1534.0,161243.674,4488.644,468.06199999999995,1556.257,359.983
48160.560999999994,1558.0,173733.00699999998,4368.452,442.25800000000004,1663.809,369.765
49255.285,1582.0,177365.36399999997,4874.846,492.467,1794.682,385.33099999999996
45874.65900000001,1527.0,156875.032,4665.059,523.403,1613.213,361.336
46978.210999999996,1708.0,154197.466,4656.218,677.83,1559.8139999999999,385.389
47213.008,1905.0,148137.609,4960.782999999999,882.523,1552.945,408.41900000000004
50686.575999999994,2182.0,153604.858,4161.777,1054.7939999999999,1454.816,429.789
50528.945,2230.0,157554.691,4342.435,1079.888,1517.037,429.20099999999996
45704.417,2054.0,142748.458,4232.827,1077.846,1460.844,390.726
46337.742999999995,2003.0,150342.206,3922.704,820.555,1286.839,392.583
43875.422,1691.0,142311.633,4099.133,664.602,1204.559,361.088
45384.372,1608.0,153812.87300000002,4029.031,493.852,1321.7060000000001,360.241
44733.986,1439.0,156440.089,4435.026,434.405,1378.9589999999998,346.97900000000004
48967.579000000005,1514.0,178247.30399999997,4461.282999999999,421.395,1623.345,367.63300000000004
49061.108,1510.0,174119.00100000002,4544.985,424.506,1585.6170000000002,370.06699999999995
44340.435,1537.0,152467.44199999998,4407.027,526.737,1491.151,349.995
46379.019,1706.0,152195.832,4590.05,671.8910000000001,1475.7579999999998,381.654
45068.598,1827.0,150070.855,4455.088,779.1310000000001,1635.1960000000001,385.79400000000004
48020.176,2104.0,160009.019,4091.118,1077.963,1744.505,424.995
50282.501,2248.0,164623.08,4445.768,973.283,1745.265,438.55
46157.315,1939.0,147349.0,3878.824,978.477,1556.605,384.031
47632.10400000001,1903.0,155760.211,3872.761,776.288,1304.383,393.659
44274.039000000004,1575.0,146494.87900000002,3700.13,689.304,1235.282,357.98
43394.793,1331.0,153531.08,3605.717,484.954,1193.548,336.301
45407.797999999995,1257.0,162716.96,3819.018,442.01300000000003,1365.7679999999998,333.37300000000005
48062.815,1313.0,177056.505,4162.635,391.788,1433.8129999999999,346.88699999999994
49607.932,1369.0,179930.892,3991.1209999999996,420.036,1591.701,353.319
44581.458,1370.0,155440.826,4163.059,503.64099999999996,1235.608,336.736
45360.755,1544.0,155187.742,4429.984,558.434,1227.611,360.533
46393.362,1640.0,153035.09699999998,3955.776,642.045,1252.184,358.024
51485.56,2049.0,169628.296,4401.741,994.807,1511.067,428.51599999999996
53398.648,2291.0,178608.612,4479.303,1157.904,1810.174,452.381
47273.41099999999,1938.0,156965.799,4353.708,987.691,1488.114,394.215
49050.888,1721.0,164466.676,4166.133,807.898,1418.839,395.74
46849.91,1508.0,153467.392,4074.29,594.3919999999999,1339.1029999999998,364.365
47117.843,1434.0,157664.467,4147.834,531.096,1222.395,356.969
48840.782,1335.0,173673.71899999998,4289.117,500.26599999999996,1455.4520000000002,357.673
52054.087999999996,1372.0,186691.04,4314.627,426.723,1524.411,369.41900000000004
52443.319,1317.0,186638.69600000003,4517.982,430.533,1583.729,366.963
48091.319,1302.0,165237.437,4595.139,489.01800000000003,1359.856,353.909
49756.081,1621.0,164009.445,4642.81,605.64,1362.6889999999999,384.212
52281.559,1875.0,169346.29100000003,4698.732,942.7560000000001,1744.871,419.899
56632.126,2232.0,184144.107,5074.332,1201.006,1920.5620000000001,478.786
56880.004,2407.0,196665.182,4633.104,1447.2520000000002,2449.005,489.05699999999996
50381.087999999996,1816.0,162949.08800000002,5291.978,1236.8010000000002,1815.53,418.716
50717.279,1715.0,169437.171,4642.9929999999995,793.592,1571.3229999999999,407.834
46765.90900000001,1439.0,157117.355,4525.914000000001,604.335,1482.981,369.907
49557.007000000005,1379.0,169596.40300000002,4464.28,555.513,1569.769,370.199
52194.032,1333.0,181031.212,4920.906,505.07599999999996,1686.503,376.595
56461.666,1325.0,199167.72600000002,4613.53,453.445,2014.884,387.715
55288.685,1364.0,196363.16600000003,4932.175,479.281,1827.2939999999999,391.245
51005.399000000005,1427.0,176497.56,4896.232,523.305,1528.4589999999998,377.07300000000004
50640.183,1518.0,166645.282,5019.932,638.577,1290.1960000000001,387.88
51177.702000000005,1690.0,167388.072,5008.693,719.794,1438.308,399.895
54222.009000000005,2108.0,184589.27,4955.887,1049.29,1834.639,458.996
54312.64599999999,2382.0,198107.635,4919.392,1021.008,2244.424,469.707
45488.03400000001,2139.0,173745.73100000003,5131.032,1098.922,2414.998,430.26599999999996
43287.532,1918.0,173460.887,4708.9,904.082,2081.3520000000003,422.298
46283.566,1539.0,160012.982,4644.52,573.187,1440.8110000000001,376.535
49416.422999999995,1380.0,175548.628,4860.098,573.289,1376.638,385.68
52795.014,1249.0,188585.38600000003,4820.608,513.757,1548.467,374.963
56200.329000000005,1333.0,202947.293,4730.452,453.58099999999996,1654.0220000000002,386.45
58055.96,1285.0,206658.74899999998,4834.793,550.993,1817.868,399.67
55024.081,1235.0,185802.05800000002,4890.082,564.471,1551.866,374.42800000000005
53002.850999999995,1440.0,176013.116,4987.848,667.2139999999999,1425.799,393.061
53155.041,1658.0,176389.093,4996.291,772.883,1560.3470000000002,410.36
58203.35,2069.0,192105.353,4907.431,974.789,1889.114,460.60900000000004
61198.502,2426.0,209986.74899999998,5525.47,1068.504,2214.105,494.61
54463.492,2204.0,186587.30899999998,5648.882,1115.4769999999999,2027.67,454.41900000000004
54864.257000000005,1881.0,183154.004,5513.83,764.8489999999999,1237.151,435.909
51601.295999999995,1594.0,170260.47199999998,4871.821,578.504,1185.202,383.215
54025.803,1429.0,178409.35600000003,5242.983,502.95599999999996,1208.2169999999999,387.9
56025.087,1309.0,186976.379,5256.047,445.032,1389.908,378.38199999999995
60397.407999999996,1330.0,202522.47699999998,5059.331,417.33099999999996,1433.07,385.89599999999996
60750.13,1342.0,205100.592,5431.578,462.035,1451.9470000000001,398.588
54219.414000000004,1329.0,180974.646,5166.454000000001,481.36699999999996,1286.719,370.657
55719.038,1557.0,179953.363,5533.2,579.31,1117.96,399.95099999999996
55996.922999999995,1768.0,177769.508,5409.196,675.4730000000001,1328.875,408.19
61262.898,2072.0,188970.171,5466.694,798.6260000000001,1406.601,452.131
63518.541,2237.743,200296.33,5402.524,1019.31,1392.408,463.846
59678.382000000005,2146.771,188961.379,5164.13,932.1489999999999,1457.11,438.273
58851.915,2053.945,187744.8,4946.504,680.403,1124.211,427.793
52635.272000000004,1534.606,169016.585,4724.227,493.092,919.195,373.654
52833.635,1356.886,176066.486,4686.375,477.11800000000005,899.543,361.096
56097.609000000004,1254.894,189748.486,4669.947,447.629,1024.829,355.276
63122.139,1295.339,217057.853,4379.347,373.036,1294.91,376.494
62751.874,1282.343,215629.38199999998,4313.670999999999,356.462,1384.774,371.735
57306.317,1299.286,191697.74,5081.973,444.898,1023.683,363.255
55775.124,1522.266,178761.03399999999,5007.417,616.957,870.903,382.006
56798.927,1760.559,178771.361,4632.094,746.0139999999999,1137.9,391.412
63359.0,2128.9570000000003,195848.927,5111.13,935.7510000000001,1281.182,451.282
67580.052,2278.606,206758.205,4690.9890000000005,1046.399,1418.826,470.139
59734.769,1895.003,179859.91,4474.391,777.918,1072.867,396.73800000000006
60069.199,1899.431,185833.88199999998,4330.231,497.98,945.548,401.675
54649.223,1488.0529999999999,172841.342,4113.655,376.164,854.0189999999999,356.392
55025.481,1426.31,178138.553,4324.735,377.51199999999994,806.324,357.33
59684.734000000004,1308.775,203020.75100000002,4333.483,364.51099999999997,1082.371,363.17400000000004
67394.25,1313.6660000000002,220654.747,4158.737,332.79400000000004,1106.384,380.57300000000004
65895.822,1312.5639999999999,210639.415,4128.119000000001,361.14,878.9739999999999,372.829
59720.63,1264.828,187051.48899999997,4400.164000000001,372.961,878.245,356.176
59161.454000000005,1518.67,181557.59,4207.665,590.762,879.89,375.81199999999995
58694.803,1618.8110000000001,175791.753,4005.167,642.258,774.673,374.12
65017.416,2076.436,195825.699,4119.417,748.7439999999999,870.059,431.45599999999996
68692.483,2399.675,209694.37300000002,4182.299,731.6339999999999,1143.53,453.13800000000003
59745.587999999996,1984.0320000000002,180545.573,4115.071,616.304,922.0980000000001,393.91900000000004
58236.142,1837.55,187967.965,3959.702,608.85,740.081,393.056
53274.175,1485.344,172876.50199999998,4113.42,607.618,636.619,363.779
54843.623,1135.848,177479.98100000003,3963.941,427.66,548.081,337.32599999999996
55949.139,1114.557,186447.11899999998,3986.239,357.50699999999995,588.6030000000001,332.92400000000004
63827.555,1144.818,210865.079,4083.211,281.885,740.832,351.736
63527.954000000005,1151.351,205891.676,4240.418,318.45099999999996,644.815,353.11300000000006
56734.35400000001,1140.232,180875.268,4080.034,475.57599999999996,583.711,334.095
55033.85,1310.003,173172.24800000002,4107.846,478.181,546.563,343.76800000000003
56830.988,1559.477,173598.759,3960.64,429.282,533.5419999999999,359.2
60213.793,1738.63,184957.943,3903.643,658.512,617.533,388.392
63018.495,2213.214,195870.84399999998,3505.285,777.2589999999999,707.138,410.977
54692.365999999995,1843.29,172725.19,3582.6929999999998,711.965,763.638,359.93199999999996
55433.54,1747.152,182768.72199999998,3592.6620000000003,681.5160000000001,683.926,381.898
52815.608,1496.5410000000002,170668.87600000002,3500.949,616.319,584.976,347.691
54327.79,1230.7060000000001,174724.813,3715.743,427.716,498.24699999999996,336.789
58236.922999999995,1066.512,191367.206,3902.617,447.491,634.188,337.93800000000005
69478.025,1061.975,220446.836,3978.3259999999996,407.397,804.525,361.486
72946.735,1099.67,230193.46,4067.025,459.11699999999996,815.6239999999999,375.342
63316.246,1038.264,195817.014,4339.161,437.309,655.0840000000001,346.63599999999997
60454.06,1101.002,183136.711,3984.381,481.36199999999997,547.4830000000001,346.226
61411.200999999994,1290.257,183170.681,4121.22,604.731,528.357,359.89099999999996
70540.323,1646.329,212555.333,3944.7509999999997,834.518,889.63,419.13599999999997
71919.567,2340.098,216923.729,4386.255,923.368,872.2180000000001,461.98199999999997
62994.93,1954.809,189810.043,4138.213,678.508,593.556,394.517
65027.775,1840.305,200387.475,4179.827,754.443,592.95,411.445
58945.005999999994,1598.622,181381.139,4110.467000000001,572.836,430.418,374.01099999999997
60165.097,1345.87,192550.198,4237.262,499.98900000000003,466.19599999999997,365.965
66706.753,1175.392,209967.31399999998,4175.013,433.798,646.817,362.68800000000005
70422.274,1152.3039999999999,221526.16199999998,4316.361,418.347,574.9169999999999,371.365
73557.45,1153.879,229531.66600000003,4393.248,478.434,708.3389999999999,384.13199999999995
64133.142,1085.049,195411.388,4204.593,498.319,444.61,347.68800000000005
64664.825999999994,1180.1760000000002,191142.43,4408.406,503.57199999999995,435.88300000000004,363.325
64613.373,1392.366,190601.865,3892.402,629.879,531.889,373.221
68145.5,1731.6570000000002,200231.958,3830.348,717.456,443.405,402.536
74849.1,2101.708,228147.888,3974.841,728.19,682.13,444.85400000000004
65777.19099999999,2147.152,198488.497,4030.452,727.725,576.632,411.49800000000005
64857.45,1720.244,195250.388,3807.094,584.455,399.51800000000003,394.69599999999997
61753.43,1445.8829999999998,185173.312,3925.639,458.68800000000005,351.704,367.994
64796.648,1147.3419999999999,197122.843,4132.78,402.99,389.50300000000004,361.57300000000004
66978.446,1076.486,205681.97100000002,4216.969,383.329,440.772,353.778
74162.318,1118.766,227003.762,4150.831,381.24,465.959,374.455
73101.563,1118.153,226286.447,4277.969,417.595,553.617,380.667
66673.298,1041.132,202712.422,4114.592000000001,431.406,436.42699999999996,345.792
65032.78599999999,1147.302,194995.217,4349.282,507.00699999999995,424.055,364.384
64865.710999999996,1312.844,192648.952,3827.1690000000003,579.2080000000001,402.10699999999997,366.589
75200.718,1903.931,219490.423,3967.408,767.1419999999999,617.299,439.075
75872.541,2152.685,217761.13600000003,3904.0009999999997,807.324,613.504,449.847
65822.741,1885.0529999999999,192582.016,3959.9240000000004,816.14,576.832,399.89599999999996
64537.96599999999,1731.49,197114.555,4003.594,670.195,552.685,407.06
58921.077000000005,1347.8329999999999,186370.454,3890.546,522.514,518.226,363.838
61559.018,1165.392,197647.49800000002,4097.501,475.85,571.607,363.54
68193.076,1036.177,215334.15600000002,4110.463,415.17699999999996,656.171,363.858
76787.333,1030.964,242953.552,3928.97,422.195,893.493,387.586
70590.401,994.837,225402.48100000003,4160.376,456.194,836.7639999999999,377.2
65293.125,939.93,206905.10100000002,4314.727,446.06800000000004,612.178,348.99300000000005
63179.272000000004,1016.429,197959.776,4423.929,535.385,539.154,361.66900000000004
63682.41,1244.243,196653.68600000002,4107.753,555.86,596.731,368.296
69792.008,1676.265,213786.542,4128.309,677.215,650.7080000000001,423.879
72647.557,2124.8070000000002,223040.975,4244.988,707.686,662.1160000000001,448.341
63090.85,1918.243,194280.625,4188.528,675.507,635.752,402.62699999999995
63784.29,1747.714,202129.944,3746.8979999999997,636.0830000000001,551.7959999999999,403.41
61471.941,1436.241,189792.417,4180.154,510.644,448.17,378.647
65950.473,1183.088,206406.878,3949.345,451.035,443.776,372.334
72204.411,1098.0819999999999,225907.915,4413.585,438.092,597.325,381.889
80478.546,1092.381,248196.22100000002,4542.5509999999995,437.205,690.6310000000001,406.176
79934.558,1124.635,247880.76,4195.214,412.647,621.719,399.224
68983.521,1043.469,213221.24899999998,4535.115,477.12199999999996,436.457,369.47
67298.576,1220.126,203214.924,4363.812,585.918,374.39599999999996,386.11
66633.901,1415.682,200479.38600000003,3919.579,606.534,547.975,384.99699999999996
74461.968,1806.34,220736.372,4245.452,714.138,604.503,442.32599999999996
78967.267,2186.595,238188.43399999998,4132.9529999999995,722.6260000000001,878.1139999999999,472.666
72165.673,2037.6970000000001,217183.08399999997,4346.488,699.306,677.677,441.61199999999997
69653.994,1866.9470000000001,214293.615,4382.683,631.591,523.758,438.675
64152.337999999996,1463.656,196297.111,3928.137,489.73,420.069,386.98
66506.652,1302.434,208703.604,4097.361,441.406,393.095,380.92900000000003
75076.25,1170.361,233065.853,4301.638,410.749,561.649,392.77
81993.87,1176.486,257742.125,4178.727,432.469,768.186,409.709
85300.987,1222.415,267928.593,4617.137,448.228,887.328,426.483
71377.027,1098.633,220392.242,4570.3679999999995,455.722,558.423,380.19300000000004
70248.363,1231.925,210813.885,4681.234,508.124,710.64,399.556
70008.168,1452.505,209814.992,4421.254,558.259,818.457,407.352
78191.217,1819.933,232987.639,4500.388,645.072,991.4630000000001,461.289
77972.523,2041.11,246766.176,4202.525,642.835,838.19,460.858
73707.444,2029.521,233782.777,4263.22,615.156,1069.901,439.67
73129.833,1971.375,241946.41,4352.565,593.991,912.867,454.284
66694.322,1609.047,222868.586,4021.31,466.898,652.389,400.259
68795.62400000001,1378.6789999999999,234824.77,4106.481,414.327,559.015,395.467
73767.343,1231.45,250919.11,4382.802,419.72,724.796,400.509
80039.787,1257.991,273457.735,4108.946,379.111,688.404,408.009
80599.391,1252.297,275419.519,4417.084,445.934,617.672,417.76599999999996
72790.488,1212.562,242793.798,4432.97,447.51599999999996,587.309,386.781
71558.601,1367.713,235669.018,4488.582,476.39300000000003,462.35900000000004,404.684
72019.256,1590.227,234249.81,4132.129,550.17,653.762,415.707
83925.271,2177.029,274448.378,4101.901,718.975,1225.241,500.56800000000004
77917.507,2164.199,255187.021,4228.9890000000005,565.952,654.658,464.45099999999996
69138.38,1864.019,229499.204,3987.454,578.327,590.761,414.102
72120.262,1829.32,244761.483,4202.167,501.224,574.227,433.43800000000005
68396.59,1631.8,229769.72699999998,4286.338,458.455,591.252,403.79400000000004
69683.12,1420.835,241773.52899999998,4322.645,425.694,536.6080000000001,400.99800000000005
75714.409,1321.763,268992.25800000003,4364.604,437.103,772.802,404.962
82114.088,1313.951,287447.762,4482.276,417.147,732.564,419.466
83806.284,1342.953,290655.25899999996,4790.998,458.519,622.839,434.74
77368.11200000001,1304.567,258356.63199999998,4533.681,456.93699999999995,474.58099999999996,395.48400000000004
75716.732,1426.626,244372.25,4466.779,481.015,414.414,410.10900000000004
72438.484,1574.0020000000002,231242.37699999998,4102.061,525.871,368.594,405.726
80083.601,1979.52,255769.835,3848.5209999999997,567.114,457.119,450.63300000000004
82810.979,2331.248,269214.313,4308.316,615.866,520.186,476.647
69163.308,1939.65,228290.13100000002,3857.97,545.6659999999999,533.429,405.506
70078.844,1876.365,240561.21600000001,3739.5559999999996,494.966,483.374,421.68
65017.029,1583.035,227798.97100000002,3966.853,438.73199999999997,459.952,387.67
70901.257,1383.932,254873.018,3939.634,397.404,606.243,392.195
75581.345,1247.8210000000001,269099.25399999996,4248.526,400.55199999999996,632.852,393.791
82301.26,1345.751,294647.834,4404.157,404.777,616.97,418.436
82276.459,1336.122,292158.58,4461.708,400.52,645.748,420.61199999999997
74643.435,1280.641,256027.328,4741.44,391.885,496.31,392.147
72948.511,1468.4289999999999,245378.242,4531.149,450.32300000000004,359.84,408.528
75197.695,1728.204,241661.365,4300.731,466.713,455.815,420.12199999999996
78306.681,2040.869,254088.633,4107.545999999999,553.966,495.65,455.35699999999997
79495.144,2280.417,267772.67,4290.674,567.589,577.128,471.149
71012.59700000001,2072.672,239514.03100000002,4267.522,514.909,498.56199999999995,427.591
73820.015,1977.102,247733.163,4245.581,473.806,494.48800000000006,441.684
68950.957,1741.3339999999998,233405.563,4352.5,432.06800000000004,384.025,410.597
70614.019,1476.109,242411.928,4357.587,365.469,302.442,400.342
74056.109,1329.8239999999998,261076.926,4676.369000000001,372.62800000000004,442.881,395.6
84516.155,1393.796,293616.745,4689.207,350.08,494.221,428.43699999999995
81115.988,1338.4820000000002,281927.43,4651.316,348.725,413.10699999999997,416.085
76176.47,1316.4279999999999,259925.035,4612.542,441.439,411.356,397.75300000000004
73631.88799999999,1420.942,244993.925,4859.979,415.76300000000003,397.41,411.714
73551.673,1719.099,244161.99899999998,4654.244000000001,465.56800000000004,411.42400000000004,417.945
80713.784,2162.025,267342.791,4590.91,567.8009999999999,381.577,474.98900000000003
80663.12,2316.258,271020.902,4028.4840000000004,508.89300000000003,424.724,462.04699999999997
74794.963,2198.866,248015.328,4353.521,534.51,454.096,439.11300000000006
78172.646,2178.04,261247.551,4510.995,508.741,497.52099999999996,465.10900000000004
70048.053,1712.6889999999999,234695.12699999998,4156.859,421.089,318.53,408.353
70336.817,1330.112,244325.583,4060.3779999999997,356.024,315.622,390.20300000000003
78621.11,1344.31,275359.6,4431.11,365.574,473.93300000000005,405.185
89450.433,1423.693,312224.835,4554.111,346.543,665.956,437.684
88607.984,1447.1529999999998,311450.19,4378.302,373.73,690.084,438.284
76788.272,1332.539,264032.481,4794.427,357.809,586.128,406.49199999999996
76082.939,1537.474,250552.792,4855.108,301.811,444.051,417.658
76934.94099999999,1807.45,252102.138,4793.397,359.341,455.449,434.69
83580.006,2161.259,272164.57,4349.306,463.87699999999995,595.899,480.707
88402.06800000001,2557.263,289768.406,4743.665,583.615,885.447,509.348
76903.91,2330.159,249172.29,4683.999,574.712,643.251,460.79400000000004
77654.016,2071.776,257998.052,4271.905,468.463,479.306,452.916
70555.787,1671.515,240636.581,4507.503,367.55800000000005,471.316,413.597
73719.808,1435.3570000000002,252744.93600000002,4432.81,350.06699999999995,414.899,408.466
83932.66900000001,1447.6629999999998,294161.782,4676.737,333.336,615.581,428.05800000000005
87617.70800000001,1455.796,311256.82300000003,4683.184,298.509,560.4630000000001,435.256
86743.14300000001,1486.83,307604.584,4922.521,329.213,367.20099999999996,442.645
77099.295,1408.8410000000001,266262.327,4889.889,345.67199999999997,315.28700000000003,406.305
75461.363,1514.35,256528.49,4971.1990000000005,365.216,278.993,417.601
73152.261,1748.263,251868.348,4500.635,411.528,282.26,417.717
80043.87400000001,2119.285,269519.769,4721.501,500.151,299.58799999999997,469.964
83049.856,2432.305,279773.101,4371.168,494.18699999999995,276.373,480.756
74907.849,2230.2889999999998,252307.14899999998,4740.976,545.389,482.91,447.55
74826.637,2143.331,261342.562,4293.077,429.26,207.63099999999997,454.171
69517.601,1820.872,244735.923,4354.751,385.76300000000003,219.392,412.66900000000004
73073.84,1616.918,264288.24199999997,4440.58,315.283,282.467,415.652
79796.709,1458.521,286258.135,4800.168,308.32,304.395,422.217
90648.08300000001,1591.74,330416.095,4463.885,273.121,456.884,445.17900000000003
95025.659,1661.055,345780.07899999997,4800.802,281.462,538.814,465.876
79682.071,1461.606,277575.357,5057.721,299.73400000000004,315.64099999999996,419.881
77378.663,1530.3139999999999,263978.44,4715.178,325.889,236.891,421.223
78674.73,1917.0020000000002,261478.39899999998,4580.044,428.75699999999995,257.175,444.592
85522.07800000001,2342.935,285553.882,4537.473,542.263,437.33099999999996,494.54900000000004
88468.20800000001,2602.488,296922.971,4618.015,563.677,490.69300000000004,514.309
80225.103,2354.467,270685.247,4662.419,553.078,552.069,476.49800000000005
80319.241,2234.322,275019.018,4669.3679999999995,460.986,375.13699999999994,477.653
72688.563,1858.4,251612.875,4621.099,376.586,215.547,430.63199999999995
77851.52,1643.912,282266.414,4725.178,305.17,254.958,433.44
84077.94,1534.6870000000001,302716.899,4900.572,299.685,360.218,434.205
91215.951,1538.025,327708.462,4882.573,269.658,474.93,455.17400000000004
92171.521,1569.787,329286.33,5065.141,281.246,395.977,462.23699999999997
82396.05900000001,1475.066,283151.26300000004,4808.6179999999995,311.505,325.975,421.931
82553.787,1585.36,271446.494,5455.562,374.593,226.03900000000002,451.412
84828.23599999999,1929.2920000000001,269122.035,4820.084,470.251,283.557,462.88800000000003
89524.64300000001,2283.2729999999997,284249.613,4585.51,508.152,374.88,497.654
92703.08099999999,2540.341,300573.901,4876.184,563.681,488.897,520.104
78849.55,2273.601,258131.02899999998,4716.903,493.01099999999997,294.215,456.785
80386.51,2156.271,272258.227,4466.734,419.724,249.56799999999998,468.598
76572.695,1842.037,258284.482,4832.446,372.85,261.938,442.952
78225.959,1649.6970000000001,272913.783,4854.766,311.462,295.539,437.469
83746.381,1536.3770000000002,299091.561,5029.509,311.01,450.681,439.37699999999995
95463.93800000001,1670.662,344516.455,5157.092000000001,296.005,577.905,479.657
93212.351,1637.517,332898.63,5004.834,298.107,477.881,466.92
86709.737,1538.67,301056.672,5177.604,314.095,487.81800000000004,440.69199999999995
87018.46,1598.128,284970.62899999996,5345.6269999999995,329.912,440.842,458.64599999999996
84458.56599999999,1930.741,271120.816,4854.977,373.20599999999996,430.594,462.87199999999996
92197.228,2363.301,296356.097,5103.946,453.93199999999996,448.30699999999996,515.254
90586.396,2442.638,295260.404,4699.630999999999,462.884,403.772,508.781
